PDF,Old Ref ID,New ID,Time Series ID,Country,Admin 1 ,Admin 2,Name,City?,Latitude,Lat2,Longitude,Long2,Units,Main Source,Year,Author,Title,Year Start,Year End,Catch Method,Units,Length,Count Conversion Required?,Multiply By?,Notes for Count Conversion,Keep?,Reason,Notes,Total,Month_Start,Jan,Feb,Mar,Apr,May,Jun,Jul,Aug,Sep,Oct,Nov,Dec,Jan,Feb,Mar,Apr,May,Jun,Jul,Aug,Sep,Oct,Nov,Dec,Jan,Feb,Mar,Apr,May,Jun,Jul,Aug,Sep,Oct,Nov,Dec,Jan,Feb,Mar,Apr,May,Jun,Jul,Aug,Sep,Oct,Nov,Dec,Jan,Feb,Mar,Apr,May,Jun,Jul,Aug,Sep,Oct,Nov,Dec
Yes,28,5,11,India,West Bengal,Kolkata,Calcutta City,Urban,NA,NA,NA,NA,NA,sinka_stephensi,1987,Hati,Daytime resting habits of Anopheles stephensi in an area of Calcutta.,1985,1986,"Indoor Resting Collections, Human Dwellings, Mornings",Number caught,12,No,1,NA,1,,,357,9,,,,,,,,,69,39,12,4,0,2,0,4,12,75,104,36,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Yes,29,6,12,India,West Bengal,Kolkata,Calcutta City,Urban,NA,NA,NA,NA,NA,sinka_stephensi,1987,Choudhuri,Incrimination of Anopheles stephensi liston as malaria vector in Calcutta.,1986,1986,"Indoor Resting Collections Overnight, Outdoor Resting Collections Daytime",,10,Yes,1,"ALREADY DONE CONVERSION -Took raw number caught and divided by MHD to get effort - then took average effort and recalculated raw number caught ""as if"" the months all had the same effort.",0.5,<12 months data,,855,1,29.33,20.95,12.57,41.9,29.33,50.28,87.99,134.08,188.55,117.32,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Yes,49,7,13,India,Gujarat,Kheda,Various villages,Rural,NA,NA,NA,NA,NA,temporal_review,1989,Bhatt,"Resting of mosquitoes in outdoor pit shelters in Kheda district, Gujarat.",1987,1988,"Human Dwellings, Indoor Resting Collections, Morning",Man-Hour Density,12,Yes,10,"Convert to counts based on number of structures (4), villages (5) and fortnightly (2) - x10",0,Very low counts,,2,7,,,,,,,0,0,0,0.1,0,0,0,0,0,0,0.1,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Yes,49,7,14,India,Gujarat,Kheda,Various villages,Rural,NA,NA,NA,NA,NA,temporal_review,1989,Bhatt,"Resting of mosquitoes in outdoor pit shelters in Kheda district, Gujarat.",1987,1988,"Cattlesheds, Indoor Resting Collections, Morning",Man-Hour Density,12,Yes,10,"Convert to counts based on number of structures (4), villages (5) and fortnightly (2) - x10",1,,,90,7,,,,,,,0.9,1.1,0.6,0.3,1.3,1.3,0.7,0.2,0.6,0.8,1.1,0.12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Yes,49,7,15,India,Gujarat,Kheda,Various villages,Rural,NA,NA,NA,NA,NA,temporal_review,1989,Bhatt,"Resting of mosquitoes in outdoor pit shelters in Kheda district, Gujarat.",1987,1988,Outdoor Pit Collections,Average number per pit,12,Yes,38,"Convert to counts based on number of pits search each month i.e. {31, 33, 39, 36, 37, 40, 40, 40, 40, 38, 40, 44}",0.5,Low counts,,13,7,,,,,,,0,0,0.2,0.05,0.05,0,0.025,0,0,0,0.025,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Yes,NA,8,16,India,Uttar Pradesh,Ghaziabad,Dadri Primary Health Centre,Rural,NA,NA,NA,NA,NA,arran_bionomics_review,1990,Ansari,Field Evaluation of Deltamethrin against Resistant Anopheles culicifacies in Distt. Ghaziabad (U.P.) India,1986,1988,"Indoor Resting Collections - Cattlesheds, Human Dwellings, Mixed Dwellings and Temporary Structures",Man-Hour Density,32,Yes,384,Fortnightly catches in 16 structures of each village in 12 villages ,0.5,"The ""control"" is a different insecticide (HCH) which culicifacies (main target of experiment) was resistant to, but maybe stephensi is susceptible. See notes for suggestion about only using 1988 (i.e. year 3).",Consider removing - check stephensi HCH resistance. Actually - consider removing all but last year: spraying started July 1986. 3 rounds of spraying seprated by maximum of 8 weeks (I think) occurred. So effects should have work off by beginning of 1988. ,1869,5,,,,,0.5,0.5,0.6,0.08,0.1,0.2,0.2,0.02,0,0.1,0.3,0.3,0.2,0.4,0.04,0.2,0.04,0.1,0.06,0,0.31,0.16,0.56,0.58,0.91,0.37,1.12,0.89,0.93,1.27,1.46,0.48,,,,,,,,,,,,,,,,,,,,,,,,
Yes,73,9,17,India,Gujarat,Kheda,Various villages,Rural,NA,NA,NA,NA,NA,temporal_review,1991,Bhatt,"A quantitative survey of anophelines in six villages of Kheda District, Gujarat.",1989,1989,"Cattle Dwellings, Indoor Resting Collectons",Man-Hour Density,12,Yes,1,"ALREADY DONE CONVERSION - From Table 2, approx 9.7% of the 719 stephensi caught were from the cattle collections. I.e. 70 mosquitoes. Distribute these across the 12 months according to man-hour density.",1,,,70,1,2.604356356,16.46407852,20.21890926,14.31667706,3.935455234,0.852820361,0.180020269,5.694745399,4.22125177,0.287672312,1.224013466,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Yes,73,9,18,India,Gujarat,Kheda,Various villages,Rural,NA,NA,NA,NA,NA,temporal_review,1991,Bhatt,"A quantitative survey of anophelines in six villages of Kheda District, Gujarat.",1989,1989,"Human Dwellings, Indoor Resting Collectons",Man-Hour Density,12,Yes,1,"ALREADY DONE CONVERSION - From Table 2, approx 10.4% of the 719 stephensi caught were from the cattle collections. I.e. 75 mosquitoes. Distribute these across the 12 months according to man-hour density.",0.5,Low counts,,75,1,1.050439114,18.58838587,17.90917886,10.30769353,8.701791447,4.791849286,7.641898466,0.670356297,1.577672267,0.565338495,0.217171366,2.978225002,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Yes,76,10,19,India,Gujarat,Kheda,Various villages,Rural,NA,NA,NA,NA,NA,temporal_review,1991,Bhatt,"Seasonal prevalence of anophelines in Kheda district, Gujarat.",1985,1988,"Indoor resting collections, morning, cattle and human dwellings",Man-Hour Density,12,Yes,124,"Multiply MHD by average yearly num villages (31), sampling time (2hours) and fortnightly nature (x2) - 124x",1,,,448,1,0.14,0.33,0.39,0.51,0.13,0.11,0.57,0.78,0.16,0.09,0.13,0.27,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Yes,76,10,20,India,Gujarat,Kheda,Various villages,Rural,NA,NA,NA,NA,NA,temporal_review,1991,Bhatt,"Seasonal prevalence of anophelines in Kheda district, Gujarat.",1985,1988,"Indoor resting collections, morning, cattle and human dwellings",Man-Hour Density,12,Yes,80,"Multiply MHD by num villages (20), sampling time (2hours) and fortnightly nature (x2) - 80x",1,,,114,1,0.02,0.09,0.14,0.23,0.12,0.05,0.19,0.36,0.1,0.06,0.04,0.03,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Yes,76,10,21,India,Gujarat,Kheda,Various villages,Rural,NA,NA,NA,NA,NA,temporal_review,1991,Bhatt,"Seasonal prevalence of anophelines in Kheda district, Gujarat.",1985,1988,"Indoor resting collections, morning, cattle and human dwellings",Man-Hour Density,12,Yes,52,"Multiply MHD by num villages (13), sampling time (2hours) and fortnightly nature (x2) - 52x",1,,,435,1,1.33,1.43,1.76,1,0.3,0.21,0.66,0.77,0.14,0.11,0.08,0.58,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Yes,109,11,22,India,Gujarat,Kheda,Various villages,Rural,NA,NA,NA,NA,NA,temporal_review,1993,Bansal,Prevalence and seasonal distribution of anopheline fauna in district Bikaner (Rajasthan).,1989,1991,"Indoor, Outdoor Resting Collections, Human and Cattle Dwellings, Dawn and Dusk",Man-Hour Density,12,Yes,1,ALREADY DONE CONVERSION: 520 stephensi caught total (1559 total anopheles x 33.3%). Then distribute across the months according to man-hour density.,1,,,520,1,3.224418011,7.39747085,56.39851524,118.3089868,50.17655224,23.54072004,29.40062664,45.9141608,93.23540449,46.96859133,30.42449397,15.01005963,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Yes,NA,12,23,India,West Bengal,Kolkata,Calcutta City,Urban,NA,NA,NA,NA,NA,sinka_stephensi,1993,Chatterjee,Resting Sites of Anopheles stephensi Liston in Calcutta,1986,1987,Indoor Resting Collections - Temporary Structures,Man-Hour Density,12,Yes,1,"ALREADY DONE CONVERSION: Took raw number caught and divided by MHD to get effort - then took average effort and recalculated raw number caught ""as if"" the months all had the same effort.",1,,,282,10,,,,,,,,,,18.84537857,22.72530945,1.108551681,0,2.217103361,4.988482563,2.771379201,10.53124097,28.8223437,96.99827205,60.97034243,31.5937229,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Yes,NA,12,24,India,West Bengal,Kolkata,Calcutta City,Urban,NA,NA,NA,NA,NA,sinka_stephensi,1993,Chatterjee,Resting Sites of Anopheles stephensi Liston in Calcutta,1986,1987,Indoor Resting Collections - Cattlesheds,Man-Hour Density,12,Yes,1,"ALREADY DONE CONVERSION: Took raw number caught and divided by MHD to get effort - then took average effort and recalculated raw number caught ""as if"" the months all had the same effort.",1,,,86,10,,,,,,,,,,8.026671234,5.030047307,2.033423379,0,0,0.963200548,5.030047307,2.996623927,8.989871782,28.14686046,11.02329516,14.01991909,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Yes,NA,12,25,India,West Bengal,Kolkata,Calcutta City,Urban,NA,NA,NA,NA,NA,sinka_stephensi,1993,Chatterjee,Resting Sites of Anopheles stephensi Liston in Calcutta,1986,1987,Indoor Resting Collections - Brick Built Rooms,Man-Hour Density,12,Yes,1,"ALREADY DONE CONVERSION: Took raw number caught and divided by MHD to get effort - then took average effort and recalculated raw number caught ""as if"" the months all had the same effort.",0,Very low counts,,7,10,,,,,,,,,,0,1,0,0,0,0,0,0,1,3,0,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Yes,101,13,26,India,NCT of Delhi,NA,Delhi City,Urban,NA,NA,NA,NA,NA,sinka_stephensi,1993,Sharma,Role of An. culicifacies and An. stephensi in malaria transmission in urban Delhi.,1984,1986,"Indoor Resting Collections, Mornings",,24,Yes,1,"ALREADY DONE CONVERSION: Took raw number caught and divided by MHD to get effort - then took average effort and recalculated raw number caught ""as if"" the months all had the same effort.",1,,,470,6,,,,,,69.15304644,75.57709993,23.80678648,27.58564148,14.35964899,15.11541999,12.47022149,3.023083997,21.16158798,49.88088596,134.1493524,103.5406269,3.778854997,27.58564148,25.69621398,18.89427498,62.35110744,47.61357296,25.69621398,49.12511496,11.33656499,15.11541999,20.02793148,83.89058093,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Yes,101,13,27,India,NCT of Delhi,NA,Delhi City,Urban,NA,NA,NA,NA,NA,sinka_stephensi,1993,Sharma,Role of An. culicifacies and An. stephensi in malaria transmission in urban Delhi.,1984,1986,"Indoor Resting Collections, Mornings",,24,Yes,1,"ALREADY DONE CONVERSION: Took raw number caught and divided by MHD to get effort - then took average effort and recalculated raw number caught ""as if"" the months all had the same effort.",1,,,551,6,,,,,,90.92354525,295.5015221,200.0317995,171.2393436,45.46177262,9.092354525,15.15392421,0,12.12313937,0,10.60774695,21.21549389,19.70010147,83.34658314,33.33863326,18.18470905,15.15392421,15.15392421,15.15392421,0,0,0,15.15392421,15.15392421,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Yes,101,13,28,India,NCT of Delhi,NA,Delhi City,Urban,NA,NA,NA,NA,NA,sinka_stephensi,1993,Sharma,Role of An. culicifacies and An. stephensi in malaria transmission in urban Delhi.,1984,1986,"Indoor Resting Collections, Mornings",,24,Yes,1,"ALREADY DONE CONVERSION: Took raw number caught and divided by MHD to get effort - then took average effort and recalculated raw number caught ""as if"" the months all had the same effort.",1,,,116,6,,,,,,17.90484026,8.952420129,4.655258467,16.11435623,2.864774441,5.371452077,0,0,0,0,19.69532428,17.90484026,12.53338818,22.20200192,25.06677636,11.81719457,12.89148499,19.69532428,8.594323324,0,0,0,10.74290415,14.32387221,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Yes,134,14,29,India,Haryana,Gurgaon,Gurgaon City,Urban,NA,NA,NA,NA,NA,sinka_stephensi,1995,Sharma,"Urban malaria and its vectors Anopheles stephensi and Anopheles culicifacies (Diptera : Culicidae) in Gurgaon, India.",1986,1986,"Indoor Resting Collections, Morning",Number captured,12,Yes,1,"ALREADY DONE CONVERSION: Took raw number caught and divided by Hours - then took average Hours and recalculated raw number caught ""as if"" the months all had the same Hours.",1,,Peripheral,264,1,10.23888889,11.11458333,12.125,21.825,32.33333333,27.28125,32.33333333,51.19444444,25.26041667,24.25,10.77777778,5.052083333,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Yes,134,14,30,India,Haryana,Gurgaon,Gurgaon City,Urban,NA,NA,NA,NA,NA,sinka_stephensi,1995,Sharma,"Urban malaria and its vectors Anopheles stephensi and Anopheles culicifacies (Diptera : Culicidae) in Gurgaon, India.",1986,1986,"Indoor Resting Collections, Morning",Number captured,12,Yes,1,"ALREADY DONE CONVERSION: Took raw number caught and divided by Hours - then took average Hours and recalculated raw number caught ""as if"" the months all had the same Hours.",1,,Central,168,1,11.25,10.3125,7.5,7.5,16.25,23.4375,24,22.5,20,12.1875,7.5,5.625,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Yes,175,15,31,India,Uttar Pradesh,Allahabad,Shankargarh PHC,Rural,NA,NA,NA,NA,NA,sinka_stephensi,1997,Tiwari,"Seasonality of indoor resting anophelines in stone quarry area of District Allahabad, U.P.",1991,1992,"Cattle Dwellings, Indoor Resting Collectons",MHD,12,Yes,10,"3 total captured, and MHD sums to 0.3 so multiply by 10 to recreate the count",0,Very low counts,,3,7,,,,,,,0,0,0,0,0,0.2,0,0,0.1,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Yes,NA,16,32,Pakistan,Punjab,Lahore,Sheikhpura District,Rural,NA,NA,NA,NA,NA,sinka_stephensi,2000,Rowland,Indoor residual spraying with alphacypermethrin controls malaria in Pakistan: a community-randomized trial.,1997,1998,"Space-Spray Catches (Sleeping Rooms, Storage Rooms and Animal Shelterss)",Geometric Mean Density Per Room,9,Yes,6,"Geometric mean always less than or equal to arithmetic mean, so multiplying by number of rooms (6) will be conservative at worst.",0.5,<12 months data,,598,5,,,,,1.4026,2.2312,19.2136,18.3115,1.132,2.7027,24.3831,5.1844,0.2028,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Yes,236,17,33,India,NCT of Delhi,NA,Delhi City,Urban,NA,NA,NA,NA,NA,sinka_stephensi,2001,Ansari,Concurrent control of mosquitoes and domestic pests by use of deltamethrin-treated curtains in the New Delhi municipal committee India,1994,1996,Spray Catch,MHD,22,No,1,"Possibly some conversion required, but not clear from paper how to (e.g. overall catches not presented) - numbers already pretty large anyway so shouldn't be a problem.",1,,,917,6,,,,,,91.2072,207.4083,354.6648,306.6585,154.3643,22.0308,13.9553,3.6982,0,16.3928,61.58,13.6669,25.4777,103.9391,87.0067,94.4542,42.0194,22.896,17.0766,26.6779,12.0295,3.954,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Yes,237,18,34,India,NCT of Delhi,NA,Delhi City,Urban,NA,NA,NA,NA,NA,sinka_stephensi,2001,Batra,Impact of urbanization on bionomics of An. culicifacies and An. stephensi in Delhi.,1989,1989,"Indoor Resting Collections, Human Dwellings and Cattlesheds, Mornings",MHD,12,Yes,2,8 structures * 0.25 hours per structure => 2 hours,1,,,166,1,0.3902,1.4968,3.3427,15.3352,25.7455,6.0262,9.3513,7.288,3.6356,5.3758,1.8298,3.2529,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Yes,237,18,35,India,NCT of Delhi,NA,Delhi City,Urban,NA,NA,NA,NA,NA,sinka_stephensi,2001,Batra,Impact of urbanization on bionomics of An. culicifacies and An. stephensi in Delhi.,1989,1989,"Indoor Resting Collections, Human Dwellings and Cattlesheds, Mornings",MHD,12,Yes,2,8 structures * 0.25 hours per structure => 2 hours,1,,,292,1,0.8172,0,1.1263,11.529,34.2008,44.5061,26.3738,10.1421,4.0578,4.2144,3.4162,5.5798,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Yes,242,19,36,India,Rajasthan,Jaisalmer,Irrigated Villages- Could only id 1 of the 2 places (Awai) - Madassar comes up but doesn't match the map so have ignored it,Rural,NA,NA,NA,NA,NA,sinka_stephensi,2001,Tyagi,"Bionomics of malaria vectors in two physiographically different areas of the epidemic-prone Thar Desert, north-western Rajasthan (India)",1993,1994,"Indoor Resting Collections, cattle and human dwellings, morning",MHD,12,Yes,1,ALREADY DONE CONVERSION: 1223 stephensi caught total. Then distribute across months according to density.,1,,Irrigated villages,1223,4,,,,314.5432641,195.5079742,36.50989596,57.80883247,22.41618578,165.4633515,111.4860386,103.9700586,68.57741188,5.302775091,44.25810943,97.15610238,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Yes,242,19,37,India,Rajasthan,Jaisalmer,Various,Rural,NA,NA,NA,NA,NA,sinka_stephensi,2001,Tyagi,"Bionomics of malaria vectors in two physiographically different areas of the epidemic-prone Thar Desert, north-western Rajasthan (India)",1993,1994,"Indoor Resting Collections, cattle and human dwellings, morning",MHD,12,Yes,1,ALREADY DONE CONVERSION: 430 stephensi caught total. Then distribute across months according to density.,1,,Unirrigated villages,430,4,,,,61.20165374,21.97962451,15.94891268,23.52207481,71.90530036,61.52074109,52.2266891,24.9741365,26.01750147,15.08866255,17.76252878,37.85217441,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Yes,NA,20,38,Afghanistan,Nangarhar,Chaparhar,"Also in Behsud district but not present in GADM, but they're next to each other/same admin 1 so probably fine.",Rural,NA,NA,NA,NA,NA,arran_abundance_review,2002,Rowland,Anopheline vectors and malaria transmission in eastern Afghanistan,1995,1996,Space-Spray Catches (Living Room and Stable Room) ,Number per house,19,Yes,15,"15 houses surveyed, so multiply by 15",1,,,1289,6,,,,,,4.8018,19.5809,17.4496,4.7757,3.845,1.3483,0.1565,0,0,0,0,0,5.428,29.0801,28.8277,11.7692,6.8719,1.6616,0.4176,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Yes,NA,21,39,Myanmar,Magway,Magwe Minbu,Magwe Township (called urban page 94/105 of thesis),Urban,NA,NA,NA,NA,NA,sinka_stephensi,2003,Oo,The biology and vector competence of the anopheline mosquitoes of Myanmar with special consideration of Anopheles dirus (PhD Thesis),1998,1999,"Mixture (Daytime Resting Collections Outdoors and Indoors, Human/Animal Bait Collections)",Number caught,24,No,1,NA,1,,Inputted in same order as in table,289,1,54,58,59,40,32,18,11,5,0,0,0,0,52,52,58,50,35,24,20,9,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Yes,NA,21,40,Myanmar,Mandalay,NA,Amarapura Township says villages (p45/56) but could be urban,Mixture/Unclear,NA,NA,NA,NA,NA,sinka_stephensi,2003,Oo,The biology and vector competence of the anopheline mosquitoes of Myanmar with special consideration of Anopheles dirus (PhD Thesis),1998,1999,"Mixture (Daytime Resting Collections Outdoors and Indoors, Human/Animal Bait Collections)",Number caught,24,No,1,NA,1,,Inputted in same order as in table,352,1,25,32,40,58,59,62,28,13,10,8,0,0,31,35,38,62,62,68,32,18,12,10,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
